Inserción,NumElementos
9709,9396
9710,9366
9711,9435
9712,9374
9713,9609
9714,9352
9715,9385
9716,9398
9717,9634
9718,9391
9719,9515
9720,9324
9721,9497
9722,9248
9723,9226
9724,9190
9725,9325
9726,9452
9727,9411
9728,9382
9729,9221
9730,9236
9731,9468
9732,9357
9733,9336
9734,9489
9735,9094
9736,9358
9737,9689
9738,9214
9739,9429
9740,9343
9741,9639
9742,9628
9743,9248
9744,9483
9745,9326
9746,9282
9747,9430
9748,9478
9749,9404
9750,9556
9751,9594
9752,9402
9753,9512
9754,9696
9755,9497
9756,9463
9757,9323
9758,9468
9759,9111
9760,9561
9761,9548
9762,9628
9763,9480
9764,9505
9765,9509
9766,9293
9767,9361
9768,9571
9769,9430
9770,9479
9771,9249
9772,9453
9773,9584
9774,9614
9775,9299
9776,9387
9777,9568
9778,9427
9779,9200
9780,9424
9781,9545
9782,9425
9783,9100
9784,9277
9785,9393
9786,9661
9787,9425
9788,9684
9789,9542
9790,9309
9791,9403
9792,9569
9793,9455
9794,9233
9795,9401
9796,9503
9797,9654
9798,9138
9799,9542
9800,9433
9801,9311
9802,9548
9803,9690
9804,9472
9805,9410
9806,9503
9807,9436
9808,9527
9809,9551
9810,9703
9811,9775
9812,9489
9813,9440
9814,9574
9815,9521
9816,9527
9817,9136
9818,9574
9819,9472
9820,9632
9821,9586
9822,9560
9823,9558
9824,9253
9825,9665
9826,9212
9827,9539
9828,9664
9829,9629
9830,9159
9831,9506
9832,9456
9833,9804
9834,9751
9835,9569
9836,9456
9837,9604
9838,9462
9839,9466
9840,9767
9841,9481
9842,9475
9843,9638
9844,9493
9845,9585
9846,9537
9847,9430
9848,9647
9849,9487
9850,9483
9851,9556
9852,9547
9853,9347
9854,9623
9855,9706
9856,9517
9857,9472
9858,9633
9859,9602
9860,9292
9861,9813
9862,9717
9863,9474
9864,9446
9865,9626
9866,9459
9867,9279
9868,9473
9869,9768
9870,9827
9871,9643
9872,9647
9873,9514
9874,9379
9875,9567
9876,9739
9877,9526
9878,9536
9879,9405
9880,9695
9881,9592
9882,9254
9883,9355
9884,9617
9885,9510
9886,9555
9887,9593
9888,9565
9889,9601
9890,9545
9891,9540
9892,9476
9893,9752
9894,9401
9895,9248
9896,9583
9897,9445
9898,9357
9899,9641
9900,9426
9901,9196
9902,9689
9903,9293
9904,9554
9905,9656
9906,9468
9907,9613
9908,9630
9909,9385
9910,9535
9911,9538
9912,9365
9913,9670
9914,9627
9915,9652
9916,9583
9917,9678
9918,9222
9919,9596
9920,9724
9921,9563
9922,9887
9923,9636
9924,9486
9925,9820
9926,9422
9927,9608
9928,9786
9929,9398
9930,9676
9931,9765
9932,9479
9933,9671
9934,9541
9935,9679
9936,9480
9937,9584
9938,9564
9939,9626
9940,9538
9941,9779
9942,9606
9943,9603
9944,9737
9945,9701
9946,9506
9947,9596
9948,9666
9949,9415
9950,9711
9951,9808
9952,9619
9953,9557
9954,9609
9955,9662
9956,9774
9957,9433
9958,9625
9959,9701
9960,9762
9961,9676
9962,9498
9963,9431
9964,9415
9965,9717
9966,9934
9967,9713
9968,9785
9969,9730
9970,9940
9971,9651
9972,9776
9973,9778
9974,9726
9975,9626
9976,9613
9977,9494
9978,9408
9979,9563
9980,9568
9981,9423
9982,9592
9983,9725
9984,9615
9985,9538
9986,9827
9987,9735
9988,9718
9989,9408
9990,9483
9991,9684
9992,9739
9993,9586
9994,9685
9995,9459
9996,9700
9997,9470
9998,9341
9999,9388
